"","siteId","yr","richness_xbar","abund_xbar","density_xbar","labSplit","fieldSplit","area","mesh","siteLatitude","siteLongitude","COMID","elev_m"
"792",26434,2001,3,465,1000,0.625,1,0.744,500,37.1167,-113.4378,10024340,823
"793",26434,2002,5.66666666666667,131.333333333333,176.523297491039,1,1,0.744,416.666666666667,37.1167,-113.4378,10024340,823
"794",26434,2004,5.25,139,186.827956989247,1,1,0.744,500,37.1167,-113.4378,10024340,823
"795",26434,2005,6.5,162.75,270.273297491039,0.9375,1,0.744,500,37.1167,-113.4378,10024340,823
"796",26434,2006,11,95,127.688172043011,1,1,0.744,500,37.1167,-113.4378,10024340,823
"797",26435,2001,7,38,51.0752688172043,1,1,0.744,500,37.0408,-113.6025,4914326,767
"798",26435,2002,9.5,71.25,205.309139784946,0.703125,1,0.744,437.5,37.0408,-113.6025,4914326,767
"799",26435,2004,5.5,194.75,392.405913978495,0.90625,1,0.744,500,37.0408,-113.6025,4914326,767
"800",26435,2005,7.25,161.25,325.806451612903,0.90625,1,0.744,500,37.0408,-113.6025,4914326,767
"801",26435,2006,6,28,37.6344086021505,1,1,0.744,500,37.0408,-113.6025,4914326,767
"802",26438,2002,8,104.5,207.795698924731,0.8125,1,0.744,500,37.069,-113.5845,4914292,775
"803",26438,2004,6.5,29,38.9784946236559,1,1,0.744,500,37.069,-113.5845,4914292,775
"804",26438,2005,9.33333333333333,66.3333333333333,89.15770609319,1,1,0.744,500,37.069,-113.5845,4914292,775
"805",26438,2006,7,39,52.4193548387097,1,1,0.744,500,37.069,-113.5845,4914292,775
"806",26439,2002,4,89.6666666666667,120.519713261649,1,1,0.744,416.666666666667,37.1161,-113.4997,10025144,802
"807",26439,2004,7,45,60.4838709677419,1,1,0.744,500,37.1161,-113.4997,10025144,802
"808",26439,2005,7.5,62,83.3333333333333,1,1,0.744,500,37.1161,-113.4997,10025144,802
"809",26439,2006,9,254,341.397849462366,1,1,0.744,500,37.1161,-113.4997,10025144,802
"810",26440,2002,5,17.25,23.1854838709677,1,1,0.744,437.5,37.2031,-113.2867,10023900,918
"811",26440,2004,6.5,84.25,113.239247311828,1,1,0.744,500,37.2031,-113.2867,10023900,918
"812",26440,2005,8,99,133.064516129032,1,1,0.744,500,37.2031,-113.2867,10023900,918
"813",26440,2006,13,240,322.58064516129,1,1,0.744,500,37.2031,-113.2867,10023900,918
"814",26442,2002,6,53.5,71.9086021505376,1,1,0.744,375,37.0689,-113.5844,4914292,775
"815",26442,2004,7,42.5,57.1236559139785,1,1,0.744,500,37.0689,-113.5844,4914292,775
"816",26442,2005,6,90.25,121.30376344086,1,1,0.744,500,37.0689,-113.5844,4914292,775
"817",26442,2006,9,30,40.3225806451613,1,1,0.744,500,37.0689,-113.5844,4914292,775
"818",28412,2016,22,589,5065.04585199403,0.1563,1,0.744,NA,41.585123,-111.307883,7879594,2020
"819",28412,2018,26,399,4290.32258064516,0.125,1,0.744,NA,41.585123,-111.307883,7879594,2020
"820",28412,2019,27.5,522,1175.87183958152,0.625,1,0.742,NA,41.585123,-111.307883,7879594,2020
"821",28412,2020,22,571,4093.18996415771,0.1875,1,0.744,NA,41.585123,-111.307883,7879594,2020
"822",28412,2021,26,444,7641.15484697039,0.0781,1,0.744,NA,41.585123,-111.307883,7879594,2020
"823",28413,2016,22,547,3921.14695340502,0.1875,1,0.744,NA,41.582241,-111.312047,7879594,2023
"824",28413,2018,25,465,10000,0.0625,1,0.744,NA,41.582241,-111.312047,7879594,2023
"825",28413,2019,24,468,2023.44279763635,0.3125,1,0.742,NA,41.582241,-111.312047,7879594,2023
"826",28413,2020,19,567,6096.77419354839,0.125,1,0.744,NA,41.582241,-111.312047,7879594,2023
"827",28413,2021,22,462,6623.65591397849,0.09375,1,0.744,NA,41.582241,-111.312047,7879594,2023
"828",28415,2016,28,270,5806.45161290323,0.0625,1,0.744,NA,41.60658,-111.32706,7879572,2044
"829",28415,2018,19,492,881.720430107527,0.75,1,0.744,NA,41.60658,-111.32706,7879572,2044
"830",28415,2019,17,196,1381.0520197617,0.34375,1,0.742,NA,41.60658,-111.32706,7879572,2044
"831",28415,2020,22,233,2003.65990409951,0.1563,1,0.744,NA,41.60658,-111.32706,7879572,2044
"832",28415,2021,28,429,2050.17921146953,0.28125,1,0.744,NA,41.60658,-111.32706,7879572,2044
"833",28416,2017,28,357,1279.56989247312,0.375,1,0.744,NA,41.702352,-111.25811,7880788,1985
"834",28416,2018,21,695,7473.11827956989,0.125,1,0.744,NA,41.702352,-111.25811,7880788,1985
"835",28416,2019,26,509,1592.17986314761,0.3125,1,1.023,NA,41.702352,-111.25811,7880788,1985
"836",28416,2020,16,537,3298.78516246978,0.2188,1,0.744,NA,41.702352,-111.25811,7880788,1985
"837",28416,2021,20,687,4924.7311827957,0.1875,1,0.744,NA,41.702352,-111.25811,7880788,1985
"838",28419,2017,26,572,4100.35842293907,0.1875,1,0.744,NA,41.71503448,-111.263855,7880786,2003
"839",28419,2018,21,442,4752.68817204301,0.125,1,0.744,NA,41.71503448,-111.263855,7880786,2003
"840",28419,2019,29,509,1592.17986314761,0.3125,1,1.023,NA,41.71503448,-111.263855,7880786,2003
"841",28419,2020,23,544,7795.12575371988,0.0938,1,0.744,NA,41.71503448,-111.263855,7880786,2003
"842",28419,2021,32,663,7129.03225806452,0.125,1,0.744,NA,41.71503448,-111.263855,7880786,2003
"843",28424,2017,25,640,4587.81362007168,0.1875,1,0.744,NA,41.70222855,-111.2586441,7880788,1985
"844",28424,2018,26,351,943.548387096774,0.5,1,0.744,NA,41.70222855,-111.2586441,7880788,1985
"845",28424,2019,26,621,4107.66446532893,0.2032,1,0.744,NA,41.70222855,-111.2586441,7880788,1985
"846",28424,2020,24,518,3713.26164874552,0.1875,1,0.744,NA,41.70222855,-111.2586441,7880788,1985
"847",28424,2021,20,538,4627.95698924731,0.15625,1,0.744,NA,41.70222855,-111.2586441,7880788,1985
